Item_Name;Category;Total
Legendre;Games;4015
Dumas;Computing;3728
Ruiz;UNKNOWN;3610
Mallet;Computing;3565
Bonnet;Furniture;3530
Moreau;Computing;3495
Marty;Cooking;3349
Charpentier;Cooking;3332
Boulay;UNKNOWN;3322
Gaudin;Tools;3319
Roche;Tools;3318
Allard;UNKNOWN;3299
Reynaud;UNKNOWN;3262
Lagarde;Furniture;3255
Pasquier;UNKNOWN;3240
Mahe;Cooking;3219
Brun;Computing;3134
Boyer;Computing;3127
Renault;Furniture;3117
Ollivier;Computing;3114
Pages;Tools;3094
Faure;Games;3066
Fernandes;Cooking;3057
Benoit;Furniture;3038
Jacquet;Games;3025
Laroche;Games;3005
Gay;Cooking;3000
Guibert;Furniture;2995
Besson;Games;2993
Philippe;Games;2977
Marechal;UNKNOWN;2968
Fabre;Furniture;2962
Nguyen;Furniture;2939
Barbier;Games;2933
Devaux;Furniture;2929
Laine;Games;2929
Guillon;Computing;2911
Rolland;Computing;2899
Guyon;Cooking;2896
Lambert;UNKNOWN;2884
Leclerc;UNKNOWN;2879
Lombard;Furniture;2878
Hoarau;Tools;2873
Ferrand;Furniture;2872
Perrot;Furniture;2869
Rodriguez;Tools;2861
Picard;Games;2861
Allard;Cooking;2852
Launay;Furniture;2839
Bigot;Tools;2839
Barbe;Tools;2824
Gilles;Cooking;2823
Remy;UNKNOWN;2817
Moulin;Tools;2816
Andre;UNKNOWN;2812
Fleury;Tools;2808
Brunet;Tools;2804
Martins;Furniture;2797
Vidal;Computing;2795
Fernandes;Furniture;2788
Fouquet;Tools;2783
Nicolas;Games;2775
Rousseau;UNKNOWN;2770
Allard;Furniture;2768
Joseph;Tools;2761
Schneider;Tools;2734
Da Costa;Cooking;2731
Charles;UNKNOWN;2725
Lecomte;UNKNOWN;2701
Antoine;Furniture;2698
Rey;Games;2688
Brunel;Furniture;2683
Royer;Furniture;2682
Paris;Cooking;2679
Guerin;Cooking;2670
Lopez;Furniture;2660
Mallet;Games;2657
Baudry;Furniture;2654
Roy;Games;2652
Humbert;Cooking;2631
Leleu;Tools;2629
Petit;Cooking;2619
Ribeiro;Computing;2610
Huet;Cooking;2607
Barbier;Tools;2606
Torres;Tools;2605
Gallet;Tools;2602
Louis;Cooking;2601
Devaux;Cooking;2601
Vallet;Computing;2592
Carre;Computing;2585
Marin;UNKNOWN;2584
Schmitt;Games;2581
Lefevre;Computing;2580
Guyot;Tools;2573
Ledoux;UNKNOWN;2567
Hernandez;Furniture;2558
Mace;Furniture;2554
Michaud;Tools;2553
Besnard;UNKNOWN;2547
Leroux;Computing;2545
Vallet;UNKNOWN;2545
Lacroix;Computing;2543
Chevalier;Tools;2543
Vasseur;Tools;2542
Pottier;UNKNOWN;2537
Carre;Games;2532
Raynaud;Tools;2531
Carre;Tools;2530
Jacquot;Games;2530
Fouquet;Cooking;2528
Gimenez;Games;2527
Dufour;Tools;2526
Benoit;UNKNOWN;2525
Perez;Cooking;2524
Allain;Tools;2523
Briand;Games;2520
Bouchet;Games;2516
Techer;Computing;2514
Seguin;Computing;2513
Mercier;UNKNOWN;2513
Maillard;Games;2510
Carre;Cooking;2508
Mary;Tools;2508
Mahe;Furniture;2502
Bouchet;UNKNOWN;2497
Hoareau;Computing;2493
Peltier;Furniture;2489
Carlier;Furniture;2484
Hoareau;Cooking;2481
Blin;Cooking;2480
Tessier;Furniture;2476
Lucas;Furniture;2468
Henry;UNKNOWN;2468
Grenier;Computing;2467
Lucas;Games;2460
Munoz;Cooking;2458
Breton;Computing;2456
Perret;Cooking;2453
Techer;Games;2450
Jacques;Cooking;2442
Germain;Computing;2440
Boucher;Furniture;2438
Letellier;Tools;2438
Dubois;Furniture;2431
Carre;UNKNOWN;2430
Lacombe;Cooking;2430
Vidal;UNKNOWN;2426
Le Goff;Cooking;2423
Peron;Furniture;2419
Herve;Games;2401
Fischer;Cooking;2400
Pierre;UNKNOWN;2393
Perrier;Computing;2390
Lombard;UNKNOWN;2388
Tanguy;Cooking;2380
Chevalier;Furniture;2379
Antoine;Games;2378
Berger;Furniture;2375
Lambert;Computing;2371
Maillard;UNKNOWN;2367
Rossi;Furniture;2365
Adam;Computing;2361
Jacquot;Cooking;2356
Garcia;Computing;2351
Riou;Tools;2348
Pereira;UNKNOWN;2346
Grenier;Tools;2346
Humbert;UNKNOWN;2344
Hamon;UNKNOWN;2343
Turpin;Tools;2340
Weiss;Cooking;2339
Perret;Computing;2329
Denis;Furniture;2326
Rocher;Games;2323
Techer;Furniture;2317
Rocher;Cooking;2316
Mallet;Cooking;2313
Guillou;UNKNOWN;2312
Thierry;Tools;2310
Roy;Computing;2308
Breton;Tools;2307
Poulain;Furniture;2306
Maury;Games;2306
Moreno;Games;2305
Maillard;Computing;2304
Marchand;Furniture;2302
Dumas;Tools;2301
Normand;Computing;2300
Leduc;Tools;2300
Fischer;Games;2299
Girard;Tools;2295
Bazin;Computing;2290
Le Roux;Furniture;2287
Camus;Cooking;2282
Bigot;Furniture;2279
Potier;Computing;2277
Vaillant;Computing;2276
Denis;Cooking;2276
Petit;Games;2275
Lamy;Tools;2274
Duval;Computing;2274
Grenier;UNKNOWN;2272
Da Silva;Cooking;2270
Grenier;Games;2267
Berthelot;Games;2267
Maillet;Tools;2266
Lopez;Cooking;2266
Baron;Games;2265
Bodin;Computing;2264
Roger;Furniture;2262
Reynaud;Cooking;2258
Wagner;Furniture;2256
Delaunay;Furniture;2255
Leclercq;Tools;2248
Letellier;Computing;2246
Briand;UNKNOWN;2246
Mace;Tools;2246
Lecomte;Computing;2244
Joseph;Furniture;2243
Baron;Tools;2243
Laporte;Cooking;2242
Martin;Tools;2241
Legendre;UNKNOWN;2240
Roussel;Cooking;2236
Guillou;Tools;2235
Thierry;UNKNOWN;2235
Francois;Tools;2233
Becker;Furniture;2230
Leduc;Games;2229
Grondin;Furniture;2228
Coste;UNKNOWN;2227
Dupuy;UNKNOWN;2226
Ledoux;Computing;2225
Le Goff;UNKNOWN;2225
Morel;Computing;2224
Garcia;UNKNOWN;2218
Mary;Games;2216
Bertrand;UNKNOWN;2215
Bonnet;UNKNOWN;2215
Pires;Furniture;2215
Rey;Tools;2213
Pichon;Computing;2212
Hardy;Tools;2212
Lebrun;Games;2208
Bouvier;UNKNOWN;2206
Dumont;Furniture;2204
Marin;Cooking;2203
Bonnin;Tools;2203
Weber;Cooking;2201
Riou;Computing;2200
Dias;UNKNOWN;2199
Lacroix;UNKNOWN;2198
Petitjean;Cooking;2195
Launay;Games;2194
Tessier;UNKNOWN;2194
Albert;Cooking;2191
Goncalves;Furniture;2190
Goncalves;Computing;2186
Hebert;Cooking;2185
Faivre;Games;2184
Boulanger;Tools;2184
Moreno;Furniture;2183
Guilbert;UNKNOWN;2181
Le Gall;Tools;2181
Charrier;Tools;2181
Roger;Games;2179
Roux;Tools;2176
Perrier;Tools;2175
Lelievre;Games;2174
Barre;Furniture;2174
Normand;UNKNOWN;2173
Lagarde;Cooking;2171
Hernandez;Computing;2170
Cohen;Games;2169
Giraud;Cooking;2168
Simon;Computing;2167
Lebreton;Tools;2165
Fontaine;Tools;2164
Vincent;Computing;2160
Marchal;Tools;2157
Deschamps;Games;2156
Guillet;Computing;2156
Navarro;UNKNOWN;2156
Samson;Games;2155
Thomas;Cooking;2154
Ledoux;Furniture;2153
Leroux;Tools;2151
Garcia;Cooking;2146
Vallee;Games;2145
Chauvet;Games;2141
Gomez;Cooking;2138
Fischer;UNKNOWN;2137
Faivre;Tools;2133
Joly;Games;2133
Benoit;Cooking;2129
Jacques;Furniture;2124
Pruvost;Furniture;2120
Guilbert;Games;2120
Richard;Tools;2119
Maury;UNKNOWN;2119
Faure;Tools;2117
Potier;Games;2115
Collet;UNKNOWN;2115
Maurice;Cooking;2114
Caron;Cooking;2113
Bernier;Games;2109
Pires;Tools;2108
Bonneau;Computing;2106
Masse;UNKNOWN;2105
Delorme;UNKNOWN;2103
Martins;Tools;2101
Guillaume;Cooking;2099
Levy;UNKNOWN;2097
Jean;Games;2096
Chauvin;Computing;2094
Blondel;Furniture;2091
Gauthier;Tools;2090
Gros;Furniture;2089
Guibert;Tools;2088
Picard;UNKNOWN;2088
Morin;Computing;2086
Daniel;Cooking;2074
Lamy;Cooking;2073
Laurent;Computing;2071
Chauveau;Games;2071
Bruneau;Games;2069
Lebon;UNKNOWN;2068
Navarro;Cooking;2065
Legros;UNKNOWN;2062
Poulain;Tools;2060
Paul;Games;2058
Bousquet;Cooking;2055
Fontaine;Furniture;2053
Richard;Cooking;2051
Marion;Tools;2049
Texier;Cooking;2049
Gilbert;UNKNOWN;2047
Barbier;Computing;2046
Allard;Games;2044
Olivier;Computing;2044
Bouvet;Tools;2042
Vaillant;Tools;2041
Olivier;Furniture;2039
Giraud;UNKNOWN;2037
Charles;Tools;2027
Labbe;Cooking;2018
Leroux;Furniture;2018
Traore;Games;2015
Clerc;Computing;2014
Pinto;Games;2012
Bourdon;Computing;2012
Leblanc;UNKNOWN;2011
Chretien;Games;2009
Dias;Cooking;2006
Leblanc;Furniture;2006
Dumas;Cooking;1998
Gay;Computing;1995
De Oliveira;Computing;1994
Klein;Tools;1993
Pottier;Computing;1993
Klein;Computing;1993
Bonneau;UNKNOWN;1990
Diallo;Games;1989
Benoit;Computing;1989
Gomes;Tools;1989
Bailly;Cooking;1988
Raymond;Computing;1987
Garnier;Games;1985
Chevalier;Cooking;1984
Gomes;Furniture;1982
Rousset;Computing;1980
Jean;Computing;1979
Dupre;Games;1977
Jacob;Computing;1976
Courtois;Furniture;1976
Pelletier;UNKNOWN;1974
Perrot;UNKNOWN;1973
Muller;Cooking;1973
Da Costa;UNKNOWN;1973
Da Costa;Computing;1972
Mathieu;Tools;1969
De Sousa;Computing;1967
Chauveau;Tools;1967
Lopez;Games;1964
Pires;Cooking;1963
Marion;Computing;1961
Maury;Computing;1959
Da Silva;Tools;1957
Blin;Games;1954
Dijoux;UNKNOWN;1950
Charrier;Games;1947
Joubert;Furniture;1947
Bourdon;Games;1946
Boulay;Tools;1944
Berthelot;UNKNOWN;1942
Maillet;Cooking;1942
Perrier;Furniture;1940
Neveu;Games;1940
Bousquet;Computing;1939
Gosselin;Cooking;1936
Gros;UNKNOWN;1935
Garcia;Tools;1935
Pruvost;Games;1934
Denis;UNKNOWN;1934
Mahe;Games;1934
Godard;Games;1932
Gimenez;Furniture;1932
Evrard;Cooking;1932
Deschamps;Cooking;1931
Morel;Games;1931
Loiseau;Cooking;1930
Duhamel;Computing;1929
Verdier;Furniture;1928
Rossi;UNKNOWN;1926
Leclerc;Games;1926
Mendes;UNKNOWN;1925
Chauvet;Tools;1924
Potier;UNKNOWN;1922
Fournier;Games;1922
Lebon;Games;1921
Thomas;Tools;1920
Gaillard;Furniture;1918
Pages;Furniture;1918
Rolland;UNKNOWN;1918
Gimenez;Tools;1918
Perrin;Games;1918
Pascal;Computing;1917
Navarro;Games;1916
Laine;Tools;1916
David;Computing;1913
