Item_Name;Total_Items;Amount
Carre;13905;292275.3300000008
Barbier;12272;289579.90000000154
Benoit;12733;280630.1300000008
Techer;11704;269466.05000000016
Allard;13891;267066.92999999964
Legendre;11411;253131.5200000016
Petit;10996;241881.68000000087
Hernandez;10915;235262.77999999822
Joseph;10937;233447.27999999624
Mahe;11733;233104.47000000151
Garcia;9940;230358.8900000009
Mallet;13184;227085.28999999826
Dumas;11830;225984.5200000002
Le Goff;9943;224964.62999999966
Picard;9832;224098.66000000102
Tessier;9256;223089.24000000133
Pierre;10332;221996.01999999938
Royer;10037;219982.7799999991
Rolland;9899;219666.2199999985
Caron;9254;218566.07999999908
Pasquier;11192;214858.76999999926
Breton;10253;214497.62000000023
Fischer;9906;213490.74999999863
Letellier;9620;212801.89999999973
Poulain;10661;211851.56999999878
Mace;10032;208897.1399999978
Thierry;11054;207774.73999999964
Maury;10096;207240.7300000008
Giraud;9492;205729.3900000007
Grenier;11240;204761.49000000043
Fernandes;11283;204576.23999999953
Denis;9354;203215.409999998
Bouchet;8559;202783.1399999999
Potier;9848;202186.59999999838
Jacquet;9302;202168.65000000084
Seguin;8936;202132.47000000102
Lopez;9806;200995.19999999867
Leroux;11199;200730.5200000007
Baron;8807;200724.27000000197
Morel;8867;200541.30999999936
Lecomte;9422;200412.8699999994
Rey;8771;199876.73999999877
Renard;8307;199497.87000000096
Guerin;9036;198882.90999999986
Devaux;9935;198663.3300000006
Berthelot;8826;198180.90000000055
Pruvost;9741;197947.21999999945
Grondin;8386;197550.6000000002
Faure;8206;197031.0200000004
Germain;8451;196859.03000000014
Duval;9049;196002.22999999986
Guyot;10211;195931.60999999987
Vallet;10289;195640.60999999882
Vidal;10725;195338.45999999845
Roger;9472;194557.6699999996
Rocher;9819;194536.0699999985
Ruiz;10144;194088.25999999925
Marin;9569;193816.09000000093
Chevalier;9404;193809.8599999998
Schneider;9014;193799.83000000054
Camus;9460;193227.28000000076
Maillard;10819;192082.0600000003
Legros;8752;191910.91999999856
Hardy;9432;191621.66000000195
Richard;8345;191431.3200000003
Fleury;9409;190982.52000000048
Lemoine;8788;190744.9200000012
Blin;8582;190499.56000000134
Lefort;8390;190499.24000000095
Gallet;9266;190370.54000000207
Navarro;9317;189757.21000000072
Antoine;9392;189687.87999999963
Hoareau;9013;189553.2099999998
Bigot;8835;189393.89999999886
Normand;8664;188728.9900000007
Perrot;8696;188697.3599999991
De Oliveira;8029;188459.9699999997
Charpentier;9039;186732.05000000127
Le Roux;9280;186267.01
Maillot;7086;186218.55999999814
Launay;9023;186169.99000000107
Remy;9213;185724.9600000004
Lebreton;8611;185625.63000000064
Godard;7521;185566.3499999997
Fontaine;9560;185422.8600000005
Roux;8666;185398.75000000052
Vasseur;8275;185130.84000000122
Gilbert;8345;184754.23999999953
Jacquot;8520;183810.28999999966
Albert;8823;183582.24000000104
Vincent;8660;183244.92999999947
Lagarde;8688;183104.3300000009
Munoz;8088;183017.1499999999
Ledoux;9872;181617.60999999917
Delmas;8316;180790.28999999986
Ollivier;8233;180257.6299999996
Renaud;7813;180206.96000000142
Leblanc;9134;180056.22999999978
Perret;7967;179818.66000000038
Bernier;8183;179811.11999999953
Moulin;7751;179127.64000000007
Gilles;9401;178507.57000000036
Weber;8688;178498.46000000113
Brunel;8887;178294.62000000122
Pires;10321;178255.8500000008
Bonneau;8333;176968.75000000087
Bousquet;7763;176876.92000000033
Guillaume;8167;176849.43999999994
Charles;8003;176717.6200000007
Lacombe;9622;176112.74999999968
Roussel;8026;175915.19999999995
Colin;9551;175211.6499999998
Weiss;8635;175054.99000000022
Charrier;8573;175017.75000000195
Paris;9356;174970.7899999997
Lambert;9083;174803.5800000006
Clement;9448;174776.67999999932
Huet;8090;174455.57
Lenoir;7517;174045.19000000026
Masson;7318;173870.1100000004
Riou;8521;173543.60000000038
Hamon;8743;173018.4600000009
Boyer;8925;172946.64000000074
Gros;8181;172618.01999999984
Perrier;9332;172230.8700000003
Pages;8880;172168.49999999983
Laurent;7514;171372.10999999946
Meyer;7608;171249.8799999993
Lombard;8877;171017.9399999992
Bouvier;7443;171003.7600000014
Marechal;7401;170785.27999999956
Fouquet;9725;170399.5400000005
Lacroix;7916;170357.16999999963
Etienne;8569;169784.47000000117
Moreau;8490;169636.12999999995
Olivier;8381;169297.85999999905
Bonnet;9184;169051.8700000003
Leleu;7651;168706.31999999937
Rossi;7970;168634.03000000006
Goncalves;7834;168602.37999999983
Pottier;8279;168510.45999999944
Julien;7557;168403.6700000008
Leclerc;8128;168172.88999999987
Roy;9331;168121.6600000008
Ferrand;7661;167705.1700000001
Gay;7778;167688.06999999995
Langlois;8070;167636.04999999912
Laroche;7781;167568.48999999993
Hamel;8818;167360.0700000003
